692c0f1cd53ab9d08005963f5917355f4af6b09f240bb8f63181512ffe33a2ce;HEUR-Backdoor.Linux.Gafgyt.bj;ELF 32-bit LSB executable, Intel 80386, version 1 (SYSV), statically linked, not stripped
f1f8c0631d0873ec97185b3348f082b7ae54941034594fb2e4ecea39619a6f8e;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
061af3f0dbc28701d476f9179bfd84f4fc5da6a9d936ac29e289a86c291d4d09;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
4816ed969f4d9c6dc5dd75bcf9910c2ca9a253502d4cbc150b7a6632ef431bb7;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
1502a6d2a7ee18ca531b59144b5748b0ec1bfa84830fa117e03fb786fe7e7e3a;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
c779c44651b3f0c11a913b74202de89dc091e5fc4f0e10eef63faaec51d57736;Backdoor.Win32.Xaparo.lb;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
2de65e7731d9c9e9396407b4d54d842700abd245851026ddc15efe5d6cd41dbc;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
5575d8db5497b80c5690e0f56b702bb53f2db2cad79ace6754bc1937d0b72c78;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c75f1c954b99a83510ddac7c9bfee2ccd02ed731943330a2251a6d4ff53eb31e;HEUR-Trojan-PSW.Win32.Agensla.gen;PE32 executable (GUI) Intel 80386, for MS Windows
fbe4570ceb4a8fdbb23ccce6921f64d3357abffcbb77257fb7c18ade2e98e9bd;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
fa00abfef398260e8080f44701d4134d1675cfa23f9570d5aaa6c45562240551;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR line terminators
70b09cb9b6fc4805f6a4ebee10c689a6e8face796fc04ff2741cf5344ade0fde;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
ee51d9b1712a564745a7e0f6753091d01ad213f55309ab7c36544982fbacacc0;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
b81fb27928db83cf7c80d38f4923e60a49b1ee8f4ab67fb340818fa2b1d571ae;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines
eb8c42a77b9890cc5e7b5364f3976724d7b04bb5424e26391fe0b9c655287443;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
506f69389e15cff06d83fd556c1d80c1df97df9199cbedd13b5b8384befd3b40;Trojan-Downloader.JS.Agent.hbs;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
e79ed4ad3b5d479eefbd3219e25fa5c8c95b31aeddde7dc377ebf3b22aedf66f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
4d0addee305a6184a4484499b891381eaf8713e2eae789f74039a0c2dfba2895;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b7703af6c128279fe77eb3e48c0b2ccf6e004feff5b973bf8a2b81854f014e07;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
1eb11fdfa5c1c83b724d650fb5f59522f1c4ad79141e0d8cf1f64775cdbaab5e;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
b2dd6244f7a478e1643e5d0b6dbf933f149e1377042631254c5ccdc9b4f6657c;HEUR-Trojan-Ransom.Win32.Encoder.gen;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows, Nullsoft Installer self-extracting archive
b8ac96bb7934804a7435cba306c80c7fc228884c2b5370aa5a0ad55e02760d5b;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
129291e0b883880baa898a0f4d67e32f00db74add174ba78f8ed3fefa21bbd1c;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
e64520051b7e506b54c031295ca24c57f3a1807910b1ac871a8938816125cf93;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
b8ab14e18a01c0b5fedb913e5af57bcc3e41434ae442e9b0e904990bfa30a629;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
1fb6624ac81934bdd70809e9a7e95ec7159b68df05f57d3eefef51326b0e9a5c;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
0b149f8872bbf7388f029ddcbe5ade4e687704a0ab96ad0d5ac45b72660c8b1f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
2e037e4b6e6ecea5321e7bdadf4e44f64963594e10b09f77e3448dd2672c8d10;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
2cda8382bb41adcd2932fc15037b1541303acefd954bfe1932261091c24214ad;Trojan.JS.HideLink.a;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
9b5e308c76e2ac0026beeacebd0bfd421d62c38326293aa4598d409ca8f3aa0d;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
e9b6214e51dfd420775165d5538019a457bec32bed8b816ea33c9eeb1516c9a2;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
05bc79f1bc9ce783048954ae25642e352ee0a433c783846b72ea5c08c8175188;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
e6adf3c98bd9ab34411bd789825cc20657efe175b223f1fbb7ef0ca866d61b99;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
ea86e4d3619d34d9cc1ef1d551e5f1bc51ae8955cf7bec8757d97bdbc06d1240;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 10.0, Code page: 1252, Author: iNppYrdFZR, Last Saved By: Administrator, Name of Creating Application: Microsoft Excel, Create Time/Date: Fri Nov 27 11:40:00 2020, Last Saved Time/Date: Fri Nov 27 11:40:00 2020, Security: 0
7f9fa788961df97c6022bfc386b32799713fb5ae7b3ac741093ef065adad5840;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
ecf3fd8a94f60b2e9b9045ec8ae7ba46b5c521145cb3f9e51079610e416921d6;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
785f5f87b8204525828fae3b14627417eddf3b7a401a695ca8ba50f688f8b3ea;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
a5ebf6aba0aeda720e61e32a0141422a67cbcbfb2d3a584c3b7ddbc4bd3cba9e;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
40a7eaf44906910266124fd4a03a8fb11d9e07ca320830814bfe1d4f258fda82;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
1b595abf29a465320af52fef8d0e8cb31f64fe8883abdffe45bab6cebfbd6dc9;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
1db76307934f14f2713b122a243460469f6b909db9d344273bbc2508c2c4173b;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
b39cd4ca6bd7ace46cc24a99308763805397662d4393fbb11b7a3a6a8dec1d68;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
396ba1e52f40bf0e92d15bff406b54809c503b468da404625db0a19bcb9829bd;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
78e202f565d9c59bd2acb42eea47c04a903d209d69aeccd8b1e266096ebb21c5;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
bc99c7564f928267e370b87ecb065ab90f3bf7740f2070e86b08defdf1dd8f21;HEUR-Backdoor.Linux.Mirai.b;ELF 32-bit MSB executable, SPARC, version 1 (SYSV), statically linked, stripped
ea7fedc69d1aec4f1f96bef0ba24a6de028ee33f05285571a07a5a8e785a3da5;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
851250ac6f6e15f5fe1653304454a4aab50f7e2ff527fd0f453d300a8d93a251;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CR, LF line terminators
e8f399ba0a56a64be013f1c68482025d3d92c28057ae1b3227b1424564e1b76c;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 16:05:43 2020, Security: 0
d349c694d0c7349197b63d4723318d342d176f86d3ce2be4ccc81bab611234cd;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
702d744f7f98dc9574981b0ab563b2516872fb765678690c5bfe31f4e69dd94f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
8d35da95d2bd0390442c5074238f781d567d2387e0aec7ad2fded02fb8dd3caf;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
1c2f9f89dcb0e2a3a7deaf917d29d91ac0f1517f884caa67d481f2104789dadb;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
5d16618f9a1b5cf62396815ad6d1d7257e2d82586a118c3a9828d17d335da873;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
16426c1020a458d9355d53e3111dec2a78854e1b69c6c4b38b095c640001c804;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
b24e22dd95401cb78f7c6aa0b0994f9214ff98f76de802acf249c1547eb61196;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
de1355a0141c09f3e9da477b1be7529b89500609cfb0bc96fc19ba2730c0bbb6;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
a1d4f4b23cac147e65f54e395b97c322dc2255fcbcd337b59fd8832fb312d0f9;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
2e8cd6d9dc63607254efe7ce5374c9213e1fe2607d284d117e8ba8478e44e6aa;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
3469194185034a491627d26b0fd5aa694405422df5591e5349c16e94709f14e1;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
960bb956a8b0653cf2437fc8a7c269a4c2d4b184dd2cc592257834b12e1ef93e;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
be2eeccbe1cc1956368fc1d0b26a242b2376d979b1fa5ecb6e3fffc858af3793;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
35116fd48a741f0c01734d03d2db4c8c9eb66e67e2d20ed6e19ef136150516ae;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
4330c16ffc2083f2453720cdb51146be7de8ca11ea84be521c06d0767e10a881;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
0387247857f1d20b9dd0b263faa96a43a4872f3d21fed72e11bbfcd0aab5e9e6;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
6ddee109446fe74ba41e92e32af15ee87fdb0a5089e1850da2626bf284feaff6;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
dd39010355c2b35d20e3bc0d0814823b6156ef124c3351b52d2d295a6ea9b4a7;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
1fb6f09d453f74dc71d42d8c3906d0ff51b3b293e1df83d25652a5db7c54f5ac;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
4db2cfc03ea34eafed64dbf1cfdb9de53081c195d8b6d555c5c4d2e638dbf8a3;Trojan-Downloader.JS.Redirector.a;HTML document, ASCII text, with very long lines, with CRLF line terminators
ddf31b0cc684011576d0105aaf37ab51ee7ce3744cbca6a69dfd6163af761395;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
8370bf0fe8e673678fc731f58671969f6d0a82a5fdcea3966ccb829ed43f3427;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
a4101000c91d5c6515f49842f81f90839a883761f17f8730a639c20308cb06b3;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
faf979320ef1e67bf958520fed3ccf4f3816926cf9e82b65aaf75a5c97508a7f;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
585b43348fdfc887abd1ada416960283fecf8b8d8530d7862e4c35c62c312ad6;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
c68a3d362525a89d32c4ddbf216a185aa957b43955899d6cda4191c6112bd08b;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
6dd90539bc2eec67a7a71a9eee843225569d18861c067508afb6961dd9c3dedd;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
5d1ed3e2d5c57c8e3a7d3a288f85d310d9893654f3bee6a77b25345e765c1d85;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
b6c37c967ac197a4517145aec9567107c0ac52ba4049101e4ceb88d379482ba2;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
88ac45ee7293f52d940e2d0a9b57a1636957ac458bdc2d951ce2b3974d955e75;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 16:05:43 2020, Security: 0
fbada7db318ba4a7c95cdbd684f136bc951198c6a45415280ece81759279faa1;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
462b5247d1a8abcbec8a384927782b1a6350d451232744f528e679434d628dd5;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
fd30bcc6b38a54fd0e11c61d22e2c253ddac803bf4fd8909341eb5eda8d55b57;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
410fb68f7df08298e72f69e4ff446e9c0cbd4302c6f6b3533dbd4dee3d4bf4f7;Trojan.HTML.Redirector.cv;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF line terminators
a3a5a33bb6fc52290f419236e7420bc5edadd8ae074e83439e652281ef2ac86e;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
b8acdb346078673ff798c39d6b0913312b2604d2981f647a14d5a7b1571d9e9f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
fafc5be39e79338c03d89b89c17edc4507e7bd9f94ba77a874db0aefd5500504;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
13c772a88c62ec064f7811bc18443e67cf8ab4dccbd63bbd0af82ee35a09ceec;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
036788e879e3bb80a1dc4927798f661954bb957f66a67a75d638383f16b55835;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
1c2b92bbe194a2cabb6bb90413274b7256bcc4b97daf9c0bd13feba63e2837d2;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
6f806087b6919d9b974c087e6b81885965c6e8753cf242941e057f7991c7ba81;Trojan-Downloader.JS.Iframe.czo;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
27e1f1cdc5575cae09f0e9aaef830242b820a5a55acc4bf1eda64f0d13048d13;Trojan.Win32.VB.cuvt;PE32 executable (GUI) Intel 80386, for MS Windows
e8c27c71133ce4f31af2e21ca937cca4528664fdcde42ae8497afc615b896ef2;Trojan.HTML.Redirector.cv;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
ebc3d2f26f114cf83db9dd63764b2f3c71f19ba1acf8ddea3ac3e8fa48538a0d;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
12935e344c799fb5ba2a16733b292e09133629dc78958ebf1f40e94ac061451d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a3a3fac4e80c11602e876e02b6035c229662d563e8f66714fb048cb8ecbc51da;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
1298668718f4e72258e0fdc1c0ed9a9f0e71add81d8cd5684754255f6e9934e0;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
2a3332884149f6d9cbdae16ab9b3935f0f514c20793f5bc4c245f44fde6370a2;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
311308e7237fc6345c47156b934466fec8333ba8ec88cc893758569ed344de0d;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
389c1bdaa5e9ca22afc156815332a6b091dae946d221c3fda0514499c7c1cb56;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
dc2c726db5ef88821208e870dcb234da8b561a1b0a4c2d0738a2859e1ee3d70e;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
730023fb7bb0d145845680139d41afb2a0b1a9a49b1ea12797e26ea25ca72463;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
047f9d0a9aa799b5bf92d5af4f0fa1ac95aca8961734654502ecf7b87f27fc83;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
7a65339e1495dc6bd64243dc2194f6d3d9f8f9cfd838336889e84f2475015e52;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a731108be92d93c8ee7f6d3afe4ca152f3664ba633d363a063b9b54458483c92;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
f3a3e93656f2b17c70a37183b0a1bf1d5b79e10350b8f59fda742916201381da;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 15:57:16 2020, Security: 0
a5e5907184d130790c891db29a3b97caa7c0d98c7e467f3700dda750c054f50f;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
36e1b77f15c301141ca3784503b8f9699906205de6759e59628c8146d2685189;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
8efa6f287048e16dcba812195304dc56b696db35a886f11303e593e5cbcce3dd;Trojan-Downloader.JS.Iframe.cse;HTML document, Non-ISO extended-ASCII text, with very long lines
622b714abd1ed25bf10386ccbb3d7ec86f996ec0ae9bbf6d66c7297451e529ef;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
cece53018ba180c9141fdf4129d815b4babae53b83ae96806717b9298f52a2f2;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
f49659274da3e875c9a659d086e04c1cd29e802e59467a6126a8d62b13b73886;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
4105d8d8f4c6251e5da8f1cfa7ed35cf102c24a742aeaa5f52a3b507b371b3da;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines
0b49a94bb8613c112733ba6e5b204448e5a43d45f6dee38a0d480f1a26e8a87c;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
2cfb51767478cf5d69583ec40d920b8b33704e3b28c38d5f4ee9b88d9ba9dd98;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f8125cf9502d6c8a5612857f6fbae22fcde66f9d9b1a23e1db8cbfcab6575c11;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 16:06:55 2020, Security: 0
0f2d3adb2978b0cce9be60305b587f46fd21fb26f57bed9c502d5afe50f0b2ab;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
6bab00992cf084ab939c1de0684a7c5eefa4cdbdfde8a15b893dd06162a34ed9;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
f2eda7a9fe24b514a072fb35397817092a994de38cebdcce127637ad677d8e0b;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Wed Nov 18 09:22:02 2020, Security: 0
