1c405089b2f42f1c73b3af5e85a389032da360bb3a40b444edf93d9476305053;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 10.0, Code page: 1252, Author: MMS, Last Saved By: Administrator, Name of Creating Application: Microsoft Excel, Create Time/Date: Fri Nov 27 11:45:39 2020, Last Saved Time/Date: Fri Nov 27 11:45:40 2020, Security: 0
b13afca97699d59a08a635c30a9f921bea2435cfd0b52bd43a455202effba49c;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
12b4dfb58b0ba00e7c1b58418d696c38d1a7a774ef003d9d99a41b228d6255c2;HEUR-Trojan-Banker.Win32.Cridex.pef;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
e19d8ce6512d9a22928841fa3d608aa4a902a3e3ce43e56227f5e4a181dd4395;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
6fa564fa7db421dd811290b979f5a5c55759e6f0ff161b6c0012931a74891061;HEUR-Trojan.Script.Generic;PDF document, version 1.4
ac1d08ada2af72e279bdc2dab1a433c1288c3da869e76869f959340ff438095a;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
12b587ed5d3b7ebfdad1e1dcc3f53d6a37d3dc7840a772f3ef35ee7fb66713f0;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d360896be7c9e2fc590f0e5174255d4a77d3fa5247e08192c3fd391432e99fdc;Trojan-Dropper.VBS.Agent.bp;data
d82013a6784a406b9b7a1b8a19a9c9d81e49a82f043e8e3940916d68a6e69a5d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
97421e449e17bde14f0b3e978206b4a76785adaf3d2765cbcfcfc64010868ea7;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
6154605e3023480df0a3122174e71a73e4d8432d9f51466648cdab68e1c46b56;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
c3ef0f21c1b720ba02c8c1d0a806287fb332d94e373f4d93f40f7346af6756bf;HEUR-Trojan.Script.Iframer;HTML document, ASCII text, with very long lines, with CR, LF line terminators
8d248a05d63d7c531f8c32ca3f9f658b4cfae1ff6805b6b74f29c285e21bbf0c;Trojan.JS.HideLink.a;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
73eadee352d86c27bf268d12735c7f568fa3c6f10c7564e657e8b74f21505e3a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b6f1a8e49da949600adf4e90d76eab92e979bbfea56f3724d0933ebf7e9441f0;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c9cf90076931ef1b67b08f149be769ffb8836135093fda28aa5cb8744042437d;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
9150ad630e5964c572ed1bf2dea829b15aac716a6f9b921a475f0e196b537fe8;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
16372274546de4982bb4f177327013591a7c9384f03b378c57772a6c9a330225;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
100b093e7c0b1951d1a168c482c4860c7efe89126f901bbf1e9b2ab09c6ff2f8;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
be98e2ebaae799673ba780a4efbc0f149119d928a7a5850e9b65656c1e524d2b;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
e86a31f8e814e9226524d923c31c8702ccfb96a1caa9d7b53ae69acaada2124c;HEUR-Trojan.Script.Generic;HTML document, ISO-8859 text, with very long lines
52780d10826af459f8dcdde390cd06d054ff8cc0a4da5415aad82507c122a489;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
2c92bb6f1bfd3946b647226094d5286c0d5f0ad882398cb905217cbb88e2a5ea;Trojan-Downloader.JS.Agent.hbs;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
b443a5442a3c17cb5baf766cc6faccbc90fc01f262b2cff6d4d1054cf1508b9b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
86fef1f7777a8144443d3e6740dfb317f845c1e207a75a0404dcd5827a6d39d0;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
c1914759877e363d5b7e281f83bf31a4364815054941100572197188e3fb6b60;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b6a12ebc47f058231067189028e13cdd83c9199edc5ce1f599887585c3d37fbb;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
1d1ca08d3d78e49b7ffe42abb1ccd59f7c20abd19244168a0031d9561836016c;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
de645ecb6bd62375cdfe4f74831d6255222cbed1e3da53a7ced6ff11c495688e;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
db43995769c1ae59563ba6295e537b0c21571b829af94037f20e0d7d66c24bd0;HEUR-Trojan.Script.Generic;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
8dd8c96542da64a3f5bfcc3da9d220ea4c87114cd1bb271ef42effe7ed25e0df;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
61dcb7abde4907360c3f639fc3b20a248c6467908d9919b4b3c5871235b32db1;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
3d142558af13e11251098956c7489b88fe54ad0cf96d8cb775f61c0995aff0b0;P2P-Worm.Win32.Sytro.j;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
91da33d19f688331183a3a09348996c3ed524ad2889767405fcb8690763287f8;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
921203a14bea7c4cb315d1a104704b28aa7f95f326e4a49c61d7bbf09dca0731;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
12b31a87e6969fc65133512aa7975b537a1c450270247de11eb012f4ef870ab7;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
cac617690db6789577dedcfd86d666e3128f5eec6b09cf95ef2ccc46980b4697;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
4b28c9448481b9d926b6120a8b094efb33e81509fd747863224eb80cd160f874;Trojan-Clicker.HTML.IFrame.gv;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF, LF line terminators
102363cce9728210524d1aa333b3cd8a48ee4142451d0b7fba92b99a14ba8878;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
bd67abd364b1a05d669a481ed28ea2ac0b56d7fdaf4c5bc1a0578ade1baa0876;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
d20c629fc9c038eb9a99f76757478e5f9323e4b1ac28466ddf85956508b3fb71;HEUR-Backdoor.MSIL.Remcos.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
d55a7d34ee6a04eb6a98fa3a1d9ec76c69f90c0d8a07a75792dcfb90b26b0782;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
5267b3ded04b196492efcf16d859695acf797ad296d1ec1e1304af552ca859f8;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
f2f7b3a33681bc8299c74aafc7aabedecc7f6490a6d3c021d6977262921af17e;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
70b88dd535f4d38b7a97ec9a0885317f815c6bd643d7374046fdd55eb71ddbcf;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
615f7f9b8d54fa712ad158b131c4de9911df038f0470681f3969d0cd1b70fedb;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
d9f492d6332da213d686c4ee8f0b47542e3ce84a91512c129c6025e746e0d591;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
438d8e93c627a9af6003d38462e7dc271970282320bc6671f8fa4ce943714eea;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
2015f19b00563d730c2df455e80099cd2c8f04fc396eac8908b5c59581cb0696;HEUR-Trojan.Win32.Crypt.gen;RAR archive data, v5
292b35bdc30c4aaa8b74430c1bdf71754fe4f684223baa6c3c0045a8f3810c9f;HEUR-Trojan.Win32.Generic;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
4bc45378e06fc345d5e524adaab114cdcf8f421a4e226529c5e955c1c73fde90;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
ac0c7b927e59d96dc22225f04fb66d7a0f44d6dc210d14495e5ac8c9b1c407b4;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
2e286ef329eba7eecada191e0e20fda6eda91420d23be8cef276964223977a39;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
9bc9e6b8031c67f0d194b3973aeccecb897068aaa40de6449ab2222dee959015;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
af65f936e209fe1693e5c056610349ce999e86f920a5a133b7a5e3bda80f6b74;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
842ffa79b9c5eaf6bb5fbad1ed40a3c32227afb287a1a36cb0263de093ae147d;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
17d7d3c82b8f74fd64602c26daa4342c9ac5e5b588bb8015dc568137a2e53ad5;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e22d9f77f80c55ffbedc48a35860b9eda191d1d7b71eb09c8ee17030962bb167;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
5083097b380fb6d37a5d365fa0986831537b6dbca0d1790f3bee9f050394385d;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
9d857882dc035e6b32b6101a1f9cb75dac86cc14254392eedededc2f0b01ad6f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
77bc8a69228dcb55673167e45d303b99262dfb912a2db6e2ba5a8ab272d9faa4;HEUR-Trojan.Win32.Generic;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
a6364ecc1f69c40f76edad00bf296fb3a890ae73d4c6527c1ed0a3865f1cd741;UDS-Trojan.Multi.GenericML.xnet;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
85bf63e2f5293a42b6e33d81aba405e9de4a88da1b726a4e48719f27c48ca993;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
2b55e320f123e6fd4ed5e6ebe82a1f3eb00a679e72a7192a2d67034077f2231e;HEUR-Trojan.Script.Miner.gen;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF, LF line terminators
20f782451d50cbdbc2c265b6d5bce53cd0e5102a930c42e04373f627b1f48c4f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
263bf285508452b1864de7962aba1135d5d69bb0cc98f6d42323a95a7a224602;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
fc20d8dba3163fd8ff51c3cc50529c37381910c109c141ace10a72bca7ce27a1;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
16c1ed81e7595b461be97a26d09c41a20d4850d780521488d3015b89730637e9;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
289e46884eecd65b1627a762648634bc9e20e9f6861d5278dd31a76b74367631;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
0a903ab72a35f4575ab46af551044761dfa685cd36bbb30077677a0c1f7f464a;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
57121c002bd67c759983466f4de11a3f244adc24c41876cdc11e71eb108ac7ca;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
f66545193116d63b122c9e4ef8ac902a079136b2cdb7ce912996d85d22393ae5;HEUR-Trojan-PSW.Python.Nuker.gen;PE32+ executable (console) x86-64, for MS Windows
35d968d7cbc2cbd3cb5a14567bfb85bec23985c4be2d8d0caacf417de669de07;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
8e11491633158ca43814891eeb88faa8a955d5a1c96762250156756ba0d5fb99;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
eb6b9a093ca0994201b15823be0df50d4a03be20e8108e0ff88ff9a115fea2ec;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
826d582a680c679fdba921d943239db7d55241a3fb1bfff82b3d11c20b609ed9;UDS-Trojan.Multi.GenericML.xnet;PE32 executable (GUI) Intel 80386, for MS Windows
ce712c2d1fbdfabd3c81138dfeccd342e94a94a1ff7e6d4530654298aea77761;VHO-Trojan-Ransom.Win32.Convagent.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
c72ca3152399486d1088b2c3e75377abcf05c2b31066608cb93aa0da5397d3ff;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
a93be8bfc0a54b80b6e74f99bf46295ada171625c42fc360cefde8bf4b71f544;Trojan.JS.Redirector.qu;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
41dbb5289897829a9c864a2669e257dd6762845732a90f1129a84b04c22db26f;HEUR-Trojan-PSW.MSIL.Coins.gen;Zip archive data, at least v2.0 to extract
6a46fb59b427ddcdeb0da2bd8b58c54b41e0587f51194568b266ca2a7a518380;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ae75e5df8453d47d8c13b11468cee8fc50ca86bca39668b321de2a1530e82c99;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
10c33e892c61f2814588b9d2d33350f437a36f987acb9dce08a330520d1b6a6a;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
2728f9df3ea8ce79c52538ef083ad967d2cf6f85676172e1113cf3ba967ca5d8;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
70237ffb2f094801e8c525a1a018f4f89b42c4c599301e238381ac814b898aed;HEUR-Trojan-Banker.Win32.Cridex.pef;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
773165c60219f7292c0842cb791ab000af0fa08b90ea785f4661759d42b098cb;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
161f99f003e3cca9608f6de9773528a9f8d21ac9db4877978eb2db9fed0fcb80;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines
aab8e1815434ec7261df5966eb22283d67b02a76fe6913be52e2529f143b5ed0;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
c00cb87691bcf2406d4c5e560b1435a07a2673874ab821930e6cb186b18d173c;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF, LF line terminators
a7e8fd986e8b92bea197f6a88f346d17a19dba06dcfcfa5f3284f12bb44db542;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
1d19283e64b9161adf7538dcd94ec241ce60f95f65a50b5b1beb1bcf93f431c2;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
1fbd612811e935261c2eb3ba92a41226c3e3cc94eb2140b5dc79c7375f0b06ad;UDS-Trojan.Win32.Badur;PE32 executable (DLL) (GUI) Intel 80386 (stripped to external PDB), for MS Windows
9e4dce0f796ac27138e5da4013e39a531c0d8e7407f22506ca69e46d4b9688cb;HEUR-Backdoor.AndroidOS.Qdplugin.a;Java archive data (JAR)
d6ba00ed6f74ad7fd64cf7bf7460694622cfcc3f0b493b82b8889611ba06dde0;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
79da56570858c30e9ed785e7abed2e90f43bf35aad90dfd2ccdacb2969d9f683;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
b2bbf55efe9d3545ff88c15f18a66dda0e8f32258675875255292b6f943d1105;HEUR-Trojan.Win32.Generic;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
8b14d03f4d03d11fd2bfa4cfed6c200a3183214c66626c7eba0159fb59aeed79;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CR, LF line terminators
59ce00678ebc3f5e7bb5b29b4a245fbd440f04edeef3cef7146d6d48e7776ec4;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c36d23271c1eb091cdd3c355d0051e4c8a2a5c5fbfd0660450052ea7d2b96044;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
95c37c4396a071ab04698e607b0c183326066e91674778a3eb0a1cfa62b71fe5;Trojan-Downloader.JS.Agent.hbs;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
80b01bebee77231737b2d4e49b3103bdd31ac12b51aeab8786493f6617187748;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
88a50860ca61b2b5742f6d5e02846cb2ca87ddf36cb02f187bba1b2e97231de3;HEUR-Backdoor.Linux.Mirai.cl;ELF 32-bit LSB executable, Intel 80386, version 1 (SYSV), statically linked, not stripped
ba431ad2ff069fda31fa5d04ee8ac0c0259ef07909ae61280ec99800df6503b4;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
c1b08becffb88c4836a76014613603ff3ad5df14e0e5d42546adf719877db4b6;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
10ca9135f021b8f4ba913a43848cc7678e7c5dd2c6042a897a23aa11b21b441a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
9c9307e041fcb85a7d79cc5b610474d20334d5de4d035896795ca2f7c992ecc5;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
8cd71c2b9cc05ab3cd2225add943a611f800f13b00b5bdf1da9ae5f4a0c6e138;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
da82722f098cf8b6e10406f1a08f123f990e9f96fbadb70c88c4e6e058afce1c;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
173b0f156b42dbd298c13fc56375e506e270e685919a0ce9127d17b0257c440c;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
4453617d290ab90e0ea98a76fa30edbd3c3bdd181d99123168db0ba59f209f0d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
acec9b42875ceb0882f0fba72958eebcead72b7e32920baad0573e7280d8df21;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
96004122282618345c71c0a7989f97f90a4102507603e289321b7f4acabb3948;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
b4e81be2e41d5c0b469fc59a9a47c6da70f7b076995d03046e552d73bebacaaf;HEUR-Trojan.Script.Agent.gen;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF, CR line terminators
5cb0d4a512a333db1fcc3f9b4c5d76262ae404bfb3250de589b0bffb576a4929;Trojan-Dropper.VBS.Agent.bp;data
7965a24ee05a69b572f40e732e6109ff216a31be6ba3cf201f0bc5faa9f2bd30;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c36dd0d3f3264e31957d1579a8f3801989a5647f73138dfee10b41a29a3f352a;Virus.Win32.Nimnul.f;PE32 executable (console) Intel 80386, for MS Windows
8025c678820b312300e56e893f1dc2b0ed229bd4898f59d9d245d846abd34667;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
1b6c763183732d31c3712b8765bb7da4d740d8ad064cf9d8275d78b13da1bd34;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
c436f00495237051ea0ba3c1b7c653fb5b9974fc354037103ca26918341833e6;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
47950a64287ddc4fb8e144a3b04d270d9179e4460ad5702a4ffe5ec375a7ec6d;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
af0854a3cfed9fcd01c98ec2721b5849e58d540beab18ba194623e0e619b913c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
9df8553b057b685844b673c64eec2ebed4856cbe4a8f43c558abdd49744d6d20;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
3d2794a2f51c2383b742a93b818d7078c660717f519a997f662e1b799a81b188;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines
e5976c7ff4d7cd02dda1023fa54d19c3f1bed0d75d12c66cb750430cb232408c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b4d9563a6270b4550a25539e7f1d2c05a532f22d6c12a901f93791c98f097b45;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
0c39ce4cb4e6cc4d0d445919de860acc1a51dff96e130e0ace1b24e2b0b789b2;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b5f8abd1cea3d79bf50042092695ffd65929e4548525cbdc3df129c35351e8d5;HEUR-Backdoor.Linux.Mirai.n;ELF 32-bit LSB executable, ARM, version 1 (ARM), dynamically linked, interpreter /lib/ld-uClibc.so.0, stripped
